==> Environment
Python: /home/infres/zzhu-24/anaconda3/envs/vlm2vec/bin/python
Version: Python 3.10.18

==> Checking available GPUs...
Detected GPUs: 0,
✅ GPUs are free and ready to use.

=================================================
🚀 Evaluating Model: Qwen/Qwen2-VL-2B-Instruct
=================================================
  ➤ Dataset config: experiments/public/eval/retrieval.yaml
  ➤ Output base path: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/tail_token/qwen-Qwen2-VL-2B-Instruct
  ➤ Layer range: 1 to 28

  ▶ Layer 1 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/tail_token/qwen-Qwen2-VL-2B-Instruct/layer_1/retrieval
    ✅ Finished layer 1 in 29s
  ▶ Layer 2 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/tail_token/qwen-Qwen2-VL-2B-Instruct/layer_2/retrieval
    ✅ Finished layer 2 in 26s
  ▶ Layer 3 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/tail_token/qwen-Qwen2-VL-2B-Instruct/layer_3/retrieval
    ✅ Finished layer 3 in 26s
  ▶ Layer 4 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/tail_token/qwen-Qwen2-VL-2B-Instruct/layer_4/retrieval
    ✅ Finished layer 4 in 27s
  ▶ Layer 5 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/tail_token/qwen-Qwen2-VL-2B-Instruct/layer_5/retrieval
