==> Environment
Python: /home/infres/zzhu-24/anaconda3/envs/vlm2vec/bin/python
Version: Python 3.10.18

==> Checking available GPUs...
Detected GPUs: 0,
✅ GPUs are free and ready to use.

=================================================
🚀 Evaluating Model: Qwen/Qwen2-VL-2B-Instruct
=================================================
  ➤ Dataset config: experiments/public/eval/retrieval.yaml
  ➤ Output base path: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct
  ➤ Layer range: 1 to 28

  ▶ Layer 1 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_1/retrieval
    ✅ Finished layer 1 in 475s
  ▶ Layer 2 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_2/retrieval
    ✅ Finished layer 2 in 473s
  ▶ Layer 3 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_3/retrieval
    ✅ Finished layer 3 in 473s
  ▶ Layer 4 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_4/retrieval
    ✅ Finished layer 4 in 474s
  ▶ Layer 5 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_5/retrieval
    ✅ Finished layer 5 in 474s
  ▶ Layer 6 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_6/retrieval
    ✅ Finished layer 6 in 473s
  ▶ Layer 7 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_7/retrieval
    ✅ Finished layer 7 in 473s
  ▶ Layer 8 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_8/retrieval
    ✅ Finished layer 8 in 473s
  ▶ Layer 9 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_9/retrieval
    ✅ Finished layer 9 in 473s
  ▶ Layer 10 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_10/retrieval
    ✅ Finished layer 10 in 472s
  ▶ Layer 11 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_11/retrieval
    ✅ Finished layer 11 in 473s
  ▶ Layer 12 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/original/qwen-Qwen2-VL-2B-Instruct/layer_12/retrieval
❌ Script failed at line 98
Job finished at: lun. 20 oct. 2025 15:13:45 CEST
