==> Environment
Python: /home/infres/zzhu-24/anaconda3/envs/vlm2vec/bin/python
Version: Python 3.10.18

==> Checking available GPUs...
Detected GPUs: 0,
⚠️ Warning: Some GPUs are currently under high utilization (>50%): 0,

=================================================
🚀 Evaluating Model: Qwen/Qwen2-VL-2B-Instruct
=================================================
  ➤ Dataset config: experiments/public/eval/retrieval.yaml
  ➤ Output base path: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct
  ➤ Layer range: 1 to 28

  ▶ Layer 1 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_1/retrieval
    ✅ Finished layer 1 in 279s
  ▶ Layer 2 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_2/retrieval
    ✅ Finished layer 2 in 276s
  ▶ Layer 3 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_3/retrieval
    ✅ Finished layer 3 in 275s
  ▶ Layer 4 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_4/retrieval
    ✅ Finished layer 4 in 275s
  ▶ Layer 5 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_5/retrieval
    ✅ Finished layer 5 in 277s
  ▶ Layer 6 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_6/retrieval
    ✅ Finished layer 6 in 276s
  ▶ Layer 7 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_7/retrieval
    ✅ Finished layer 7 in 275s
  ▶ Layer 8 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_8/retrieval
    ✅ Finished layer 8 in 279s
  ▶ Layer 9 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_9/retrieval
    ✅ Finished layer 9 in 277s
  ▶ Layer 10 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_10/retrieval
    ✅ Finished layer 10 in 278s
  ▶ Layer 11 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_11/retrieval
    ✅ Finished layer 11 in 274s
  ▶ Layer 12 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_12/retrieval
    ✅ Finished layer 12 in 277s
  ▶ Layer 13 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_13/retrieval
    ✅ Finished layer 13 in 277s
  ▶ Layer 14 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_14/retrieval
